user_id,action,action_type,action_detail,device_type,secs_elapsed
5uwns89zht,similar_listings,data,similar_listings,Windows Desktop,403.0
5uwns89zht,personalize,data,wishlist_content_update,Windows Desktop,101.0
5uwns89zht,show,,,Windows Desktop,1421.0
jtl0dijy2j,show,view,p3,Windows Desktop,47849.0
jtl0dijy2j,lookup,,,Windows Desktop,80.0
xx0ulgorjt,personalize,data,wishlist_content_update,Windows Desktop,938.0
xx0ulgorjt,index,view,view_search_results,Windows Desktop,127333.0
xx0ulgorjt,similar_listings,data,similar_listings,Windows Desktop,187.0
xx0ulgorjt,personalize,data,wishlist_content_update,Windows Desktop,229.0
xx0ulgorjt,show,,,Windows Desktop,868.0
xx0ulgorjt,show,view,p3,Windows Desktop,96762.0
xx0ulgorjt,lookup,,,Windows Desktop,27.0
xx0ulgorjt,personalize,data,wishlist_content_update,Windows Desktop,2358.0
xx0ulgorjt,index,view,view_search_results,Windows Desktop,102288.0
xx0ulgorjt,similar_listings,data,similar_listings,Windows Desktop,594.0
xx0ulgorjt,show,,,Windows Desktop,77.0
xx0ulgorjt,personalize,data,wishlist_content_update,Windows Desktop,835.0
xx0ulgorjt,show,view,p3,Windows Desktop,57958.0
xx0ulgorjt,lookup,,,Windows Desktop,326.0
xx0ulgorjt,search_results,click,view_search_results,Windows Desktop,3345.0
xx0ulgorjt,lookup,,,Windows Desktop,552.0
xx0ulgorjt,search_results,click,view_search_results,Windows Desktop,42799.0
xx0ulgorjt,lookup,,,Windows Desktop,17.0
xx0ulgorjt,personalize,data,wishlist_content_update,Windows Desktop,1708.0
xx0ulgorjt,index,view,view_search_results,Windows Desktop,21676.0
xx0ulgorjt,show,,,Windows Desktop,106.0
xx0ulgorjt,personalize,data,wishlist_content_update,Windows Desktop,957.0
6c6puo6ix0,show,view,p3,Windows Desktop,28864.0
6c6puo6ix0,personalize,data,wishlist_content_update,Windows Desktop,15.0
6c6puo6ix0,lookup,,,Windows Desktop,1421.0
6c6puo6ix0,index,view,view_search_results,Windows Desktop,24817.0
6c6puo6ix0,other_hosting_reviews_first,-unknown-,-unknown-,Windows Desktop,418.0
6c6puo6ix0,show,,,Windows Desktop,1589.0
6c6puo6ix0,show,view,p3,Windows Desktop,38288.0
6c6puo6ix0,personalize,data,wishlist_content_update,Windows Desktop,25.0
6c6puo6ix0,lookup,,,Windows Desktop,1138.0
6c6puo6ix0,index,view,view_search_results,Windows Desktop,68865.0
6c6puo6ix0,show,,,Windows Desktop,2.0
6c6puo6ix0,personalize,data,wishlist_content_update,Windows Desktop,1006.0
6c6puo6ix0,show,view,p3,Windows Desktop,82685.0
6c6puo6ix0,lookup,,,Windows Desktop,142.0
6c6puo6ix0,personalize,data,wishlist_content_update,Windows Desktop,1424.0
czqhjk3yfe,index,view,view_search_results,Windows Desktop,206177.0
czqhjk3yfe,similar_listings,data,similar_listings,Windows Desktop,2.0
czqhjk3yfe,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,212772.0
czqhjk3yfe,similar_listings,data,similar_listings,Windows Desktop,261.0
czqhjk3yfe,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,42050.0
czqhjk3yfe,similar_listings,data,similar_listings,Windows Desktop,473.0
czqhjk3yfe,show,,,Windows Desktop,38.0
czqhjk3yfe,personalize,data,wishlist_content_update,Windows Desktop,917.0
czqhjk3yfe,show,view,p3,Windows Desktop,130462.0
czqhjk3yfe,lookup,,,Windows Desktop,443.0
